participant_id,task_qns,task_time,variant,task_type,feedback_avg,feedback_scores
11096,81,41.611000000000004,A,view class info,5.714285714285714,"['7', '7', '6', '6', '6', '3', '5']"
94531,81,30.799,A,view class info,3.5714285714285716,"['4', '4', '2', '2', '6', '6', '1']"
70610,81,29.616999999999997,A,view class info,7.0,"['7', '7', '7', '7', '7', '7', '7']"
68221,81,3.4069999999999965,A,view class info,4.285714285714286,"['6', '6', '3', '4', '5', '3', '3']"
47477,81,24.968,A,view class info,6.0,"['6', '6', '6', '6', '6', '6', '6']"
51736,81,27.851,A,view class info,7.0,"['7', '7', '7', '7', '7', '7', '7']"
88314,81,20.360000000000003,A,view class info,4.714285714285714,"['6', '6', '4', '3', '4', '5', '5']"
74407,81,25.610999999999997,A,view class info,5.857142857142857,"['7', '7', '5', '6', '5', '5', '6']"
23083,81,19.255,A,view class info,6.571428571428571,"['7', '7', '7', '6', '6', '7', '6']"
77207,81,16.651,A,view class info,7.0,"['7', '7', '7', '7', '7', '7', '7']"
27484,81,19.378999999999998,A,view class info,3.2857142857142856,"['6', '6', '2', '2', '3', '2', '2']"
52320,81,34.102999999999994,A,view class info,3.857142857142857,"['6', '6', '3', '3', '3', '3', '3']"
23773,81,20.971,A,view class info,7.0,"['7', '7', '7', '7', '7', '7', '7']"
86306,81,30.337000000000003,A,view class info,7.0,"['7', '7', '7', '7', '7', '7', '7']"
11096,82,0.720000000000006,A,view personal info,5.714285714285714,"['7', '7', '6', '6', '6', '3', '5']"
94531,82,0.7530000000000001,A,view personal info,3.5714285714285716,"['4', '4', '2', '2', '6', '6', '1']"
70610,82,0.8870000000000005,A,view personal info,7.0,"['7', '7', '7', '7', '7', '7', '7']"
68221,82,1.261999999999997,A,view personal info,4.285714285714286,"['6', '6', '3', '4', '5', '3', '3']"
47477,82,9.761,A,view personal info,6.0,"['6', '6', '6', '6', '6', '6', '6']"
51736,82,50.202,A,view personal info,7.0,"['7', '7', '7', '7', '7', '7', '7']"
88314,82,11.45,A,view personal info,4.714285714285714,"['6', '6', '4', '3', '4', '5', '5']"
74407,82,26.727000000000004,A,view personal info,5.857142857142857,"['7', '7', '5', '6', '5', '5', '6']"
23083,82,60.951,A,view personal info,6.571428571428571,"['7', '7', '7', '6', '6', '7', '6']"
77207,82,1.2569999999999997,A,view personal info,7.0,"['7', '7', '7', '7', '7', '7', '7']"
27484,82,12.007000000000001,A,view personal info,3.2857142857142856,"['6', '6', '2', '2', '3', '2', '2']"
52320,82,24.031,A,view personal info,3.857142857142857,"['6', '6', '3', '3', '3', '3', '3']"
23773,82,0.8240000000000016,A,view personal info,7.0,"['7', '7', '7', '7', '7', '7', '7']"
86306,82,13.110000000000001,A,view personal info,7.0,"['7', '7', '7', '7', '7', '7', '7']"
11096,83,0.5920000000000023,A,view finance info,5.714285714285714,"['7', '7', '6', '6', '6', '3', '5']"
94531,83,1.3969999999999985,A,view finance info,3.5714285714285716,"['4', '4', '2', '2', '6', '6', '1']"
70610,83,18.298000000000002,A,view finance info,7.0,"['7', '7', '7', '7', '7', '7', '7']"
68221,83,1.0250000000000021,A,view finance info,4.285714285714286,"['6', '6', '3', '4', '5', '3', '3']"
47477,83,24.685999999999996,A,view finance info,6.0,"['6', '6', '6', '6', '6', '6', '6']"
51736,83,16.016,A,view finance info,7.0,"['7', '7', '7', '7', '7', '7', '7']"
88314,83,13.907,A,view finance info,4.714285714285714,"['6', '6', '4', '3', '4', '5', '5']"
74407,83,28.908,A,view finance info,5.857142857142857,"['7', '7', '5', '6', '5', '5', '6']"
23083,83,21.638,A,view finance info,6.571428571428571,"['7', '7', '7', '6', '6', '7', '6']"
77207,83,3.322000000000001,A,view finance info,7.0,"['7', '7', '7', '7', '7', '7', '7']"
27484,83,15.364999999999998,A,view finance info,3.2857142857142856,"['6', '6', '2', '2', '3', '2', '2']"
52320,83,39.993,A,view finance info,3.857142857142857,"['6', '6', '3', '3', '3', '3', '3']"
23773,83,0.8069999999999999,A,view finance info,7.0,"['7', '7', '7', '7', '7', '7', '7']"
86306,83,20.527,A,view finance info,7.0,"['7', '7', '7', '7', '7', '7', '7']"
11096,85,33.411,B,view class info,5.857142857142857,"['6', '6', '6', '6', '6', '5', '6']"
94531,85,40.449,B,view class info,3.7142857142857144,"['6', '6', '2', '2', '2', '7', '1']"
70610,85,19.451999999999998,B,view class info,4.857142857142857,"['2', '2', '6', '6', '6', '6', '6']"
68221,85,3.446999999999999,B,view class info,5.571428571428571,"['5', '5', '7', '7', '5', '5', '5']"
47477,85,16.399,B,view class info,6.0,"['6', '6', '6', '6', '6', '6', '6']"
51736,85,19.098000000000003,B,view class info,6.428571428571429,"['5', '5', '7', '7', '7', '7', '7']"
88314,85,24.711,B,view class info,5.0,"['5', '5', '5', '5', '5', '5', '5']"
74407,85,35.391,B,view class info,5.428571428571429,"['6', '5', '4', '5', '6', '6', '6']"
23083,85,22.968999999999998,B,view class info,4.714285714285714,"['5', '6', '6', '6', '6', '2', '2']"
77207,85,16.88,B,view class info,6.714285714285714,"['7', '7', '7', '7', '6', '7', '6']"
27484,85,26.104,B,view class info,5.714285714285714,"['6', '6', '6', '6', '5', '6', '5']"
52320,85,51.34,B,view class info,3.857142857142857,"['6', '6', '3', '3', '3', '3', '3']"
23773,85,23.905,B,view class info,6.0,"['6', '6', '6', '6', '6', '6', '6']"
86306,85,26.297,B,view class info,6.714285714285714,"['6', '6', '7', '7', '7', '7', '7']"
11096,60,0.6749999999999972,B,view personal info,5.857142857142857,"['6', '6', '6', '6', '6', '5', '6']"
94531,60,2.3279999999999994,B,view personal info,3.7142857142857144,"['6', '6', '2', '2', '2', '7', '1']"
70610,60,4.364999999999995,B,view personal info,4.857142857142857,"['2', '2', '6', '6', '6', '6', '6']"
68221,60,1.8729999999999976,B,view personal info,5.571428571428571,"['5', '5', '7', '7', '5', '5', '5']"
47477,60,25.358,B,view personal info,6.0,"['6', '6', '6', '6', '6', '6', '6']"
51736,60,15.483,B,view personal info,6.428571428571429,"['5', '5', '7', '7', '7', '7', '7']"
88314,60,17.468,B,view personal info,5.0,"['5', '5', '5', '5', '5', '5', '5']"
74407,60,78.071,B,view personal info,5.428571428571429,"['6', '5', '4', '5', '6', '6', '6']"
23083,60,18.955000000000002,B,view personal info,4.714285714285714,"['5', '6', '6', '6', '6', '2', '2']"
77207,60,0.5780000000000012,B,view personal info,6.714285714285714,"['7', '7', '7', '7', '6', '7', '6']"
27484,60,44.749,B,view personal info,5.714285714285714,"['6', '6', '6', '6', '5', '6', '5']"
52320,60,53.057,B,view personal info,3.857142857142857,"['6', '6', '3', '3', '3', '3', '3']"
23773,60,0.8460000000000001,B,view personal info,6.0,"['6', '6', '6', '6', '6', '6', '6']"
86306,60,1.7409999999999997,B,view personal info,6.714285714285714,"['6', '6', '7', '7', '7', '7', '7']"
11096,86,58.952,B,view finance info,5.857142857142857,"['6', '6', '6', '6', '6', '5', '6']"
94531,86,34.221999999999994,B,view finance info,3.7142857142857144,"['6', '6', '2', '2', '2', '7', '1']"
70610,86,9.107999999999997,B,view finance info,4.857142857142857,"['2', '2', '6', '6', '6', '6', '6']"
68221,86,12.444999999999993,B,view finance info,5.571428571428571,"['5', '5', '7', '7', '5', '5', '5']"
47477,86,14.999000000000002,B,view finance info,6.0,"['6', '6', '6', '6', '6', '6', '6']"
51736,86,45.183,B,view finance info,6.428571428571429,"['5', '5', '7', '7', '7', '7', '7']"
88314,86,25.578,B,view finance info,5.0,"['5', '5', '5', '5', '5', '5', '5']"
74407,86,50.404999999999994,B,view finance info,5.428571428571429,"['6', '5', '4', '5', '6', '6', '6']"
23083,86,26.712000000000003,B,view finance info,4.714285714285714,"['5', '6', '6', '6', '6', '2', '2']"
77207,86,1.9050000000000011,B,view finance info,6.714285714285714,"['7', '7', '7', '7', '6', '7', '6']"
27484,86,28.998,B,view finance info,5.714285714285714,"['6', '6', '6', '6', '5', '6', '5']"
52320,86,40.727,B,view finance info,3.857142857142857,"['6', '6', '3', '3', '3', '3', '3']"
23773,86,1.0600000000000023,B,view finance info,6.0,"['6', '6', '6', '6', '6', '6', '6']"
86306,86,22.371000000000002,B,view finance info,6.714285714285714,"['6', '6', '7', '7', '7', '7', '7']"
11096,87,86.44800000000001,C,view class info,5.714285714285714,"['6', '6', '6', '4', '6', '6', '6']"
94531,87,99.398,C,view class info,3.4285714285714284,"['6', '6', '3', '3', '1', '1', '4']"
70610,87,0.8669999999999973,C,view class info,4.714285714285714,"['7', '7', '7', '3', '3', '3', '3']"
68221,87,1.7880000000000003,C,view class info,4.857142857142857,"['6', '6', '5', '5', '5', '4', '3']"
47477,87,25.802,C,view class info,5.571428571428571,"['7', '7', '5', '5', '5', '5', '5']"
51736,87,28.173,C,view class info,5.571428571428571,"['7', '7', '5', '5', '6', '3', '6']"
88314,87,34.384,C,view class info,6.0,"['6', '6', '6', '6', '6', '6', '6']"
74407,87,47.631,C,view class info,6.714285714285714,"['7', '7', '7', '6', '7', '6', '7']"
23083,87,35.399,C,view class info,3.4285714285714284,"['7', '6', '2', '2', '3', '2', '2']"
77207,87,28.488000000000003,C,view class info,6.428571428571429,"['7', '7', '7', '6', '6', '6', '6']"
27484,87,44.991,C,view class info,5.571428571428571,"['6', '6', '6', '6', '5', '5', '5']"
52320,87,48.81099999999999,C,view class info,6.0,"['6', '6', '6', '6', '6', '6', '6']"
23773,87,0.9149999999999991,C,view class info,6.0,"['6', '6', '6', '6', '6', '6', '6']"
86306,87,29.515,C,view class info,6.0,"['6', '6', '6', '6', '6', '6', '6']"
11096,88,20.967,C,view personal info,5.714285714285714,"['6', '6', '6', '4', '6', '6', '6']"
94531,88,50.806000000000004,C,view personal info,3.4285714285714284,"['6', '6', '3', '3', '1', '1', '4']"
70610,88,1.0670000000000002,C,view personal info,4.714285714285714,"['7', '7', '7', '3', '3', '3', '3']"
68221,88,3.7550000000000026,C,view personal info,4.857142857142857,"['6', '6', '5', '5', '5', '4', '3']"
47477,88,23.004,C,view personal info,5.571428571428571,"['7', '7', '5', '5', '5', '5', '5']"
51736,88,1.0990000000000002,C,view personal info,5.571428571428571,"['7', '7', '5', '5', '6', '3', '6']"
88314,88,50.943,C,view personal info,6.0,"['6', '6', '6', '6', '6', '6', '6']"
74407,88,17.718,C,view personal info,6.714285714285714,"['7', '7', '7', '6', '7', '6', '7']"
23083,88,38.653000000000006,C,view personal info,3.4285714285714284,"['7', '6', '2', '2', '3', '2', '2']"
77207,88,3.2139999999999986,C,view personal info,6.428571428571429,"['7', '7', '7', '6', '6', '6', '6']"
27484,88,29.265,C,view personal info,5.571428571428571,"['6', '6', '6', '6', '5', '5', '5']"
52320,88,352.54200000000003,C,view personal info,6.0,"['6', '6', '6', '6', '6', '6', '6']"
23773,88,0.6999999999999993,C,view personal info,6.0,"['6', '6', '6', '6', '6', '6', '6']"
86306,88,0.7220000000000013,C,view personal info,6.0,"['6', '6', '6', '6', '6', '6', '6']"
11096,89,38.727,C,view finance info,5.714285714285714,"['6', '6', '6', '4', '6', '6', '6']"
94531,89,2.1980000000000004,C,view finance info,3.4285714285714284,"['6', '6', '3', '3', '1', '1', '4']"
70610,89,1.0350000000000001,C,view finance info,4.714285714285714,"['7', '7', '7', '3', '3', '3', '3']"
68221,89,0.8810000000000002,C,view finance info,4.857142857142857,"['6', '6', '5', '5', '5', '4', '3']"
47477,89,37.489999999999995,C,view finance info,5.571428571428571,"['7', '7', '5', '5', '5', '5', '5']"
51736,89,1.4800000000000004,C,view finance info,5.571428571428571,"['7', '7', '5', '5', '6', '3', '6']"
88314,89,45.349000000000004,C,view finance info,6.0,"['6', '6', '6', '6', '6', '6', '6']"
74407,89,11.082,C,view finance info,6.714285714285714,"['7', '7', '7', '6', '7', '6', '7']"
23083,89,58.488,C,view finance info,3.4285714285714284,"['7', '6', '2', '2', '3', '2', '2']"
77207,89,6.259,C,view finance info,6.428571428571429,"['7', '7', '7', '6', '6', '6', '6']"
27484,89,18.541,C,view finance info,5.571428571428571,"['6', '6', '6', '6', '5', '5', '5']"
52320,89,98.239,C,view finance info,6.0,"['6', '6', '6', '6', '6', '6', '6']"
23773,89,4.317,C,view finance info,6.0,"['6', '6', '6', '6', '6', '6', '6']"
86306,89,1.2270000000000003,C,view finance info,6.0,"['6', '6', '6', '6', '6', '6', '6']"
11096,90,19.981,D,view class info,6.0,"['6', '6', '6', '6', '6', '6', '6']"
94531,90,39.167,D,view class info,2.4285714285714284,"['4', '2', '2', '2', '1', '2', '4']"
70610,90,29.526,D,view class info,2.2857142857142856,"['2', '2', '2', '2', '2', '4', '2']"
68221,90,0.6600000000000001,D,view class info,5.142857142857143,"['6', '5', '5', '5', '5', '5', '5']"
47477,90,19.47,D,view class info,5.142857142857143,"['6', '5', '5', '5', '5', '5', '5']"
51736,90,13.828,D,view class info,5.714285714285714,"['5', '5', '6', '6', '6', '6', '6']"
88314,90,20.814,D,view class info,6.0,"['6', '6', '6', '6', '6', '6', '6']"
74407,90,29.459999999999994,D,view class info,6.285714285714286,"['6', '6', '7', '7', '6', '6', '6']"
23083,90,26.698,D,view class info,2.142857142857143,"['5', '2', '1', '2', '1', '2', '2']"
77207,90,20.685000000000002,D,view class info,6.428571428571429,"['7', '7', '7', '6', '6', '6', '6']"
27484,90,20.023,D,view class info,4.857142857142857,"['6', '6', '5', '5', '4', '4', '4']"
52320,90,85.409,D,view class info,5.142857142857143,"['3', '3', '6', '6', '6', '6', '6']"
23773,90,0.9550000000000054,D,view class info,5.142857142857143,"['3', '3', '6', '6', '6', '6', '6']"
86306,90,33.660000000000004,D,view class info,6.0,"['6', '6', '6', '6', '6', '6', '6']"
11096,91,13.959000000000001,D,view personal info,6.0,"['6', '6', '6', '6', '6', '6', '6']"
94531,91,5.649000000000001,D,view personal info,2.4285714285714284,"['4', '2', '2', '2', '1', '2', '4']"
70610,91,2.022999999999996,D,view personal info,2.2857142857142856,"['2', '2', '2', '2', '2', '4', '2']"
68221,91,2.0310000000000006,D,view personal info,5.142857142857143,"['6', '5', '5', '5', '5', '5', '5']"
47477,91,16.983999999999998,D,view personal info,5.142857142857143,"['6', '5', '5', '5', '5', '5', '5']"
51736,91,1.9969999999999999,D,view personal info,5.714285714285714,"['5', '5', '6', '6', '6', '6', '6']"
88314,91,38.431000000000004,D,view personal info,6.0,"['6', '6', '6', '6', '6', '6', '6']"
74407,91,22.242,D,view personal info,6.285714285714286,"['6', '6', '7', '7', '6', '6', '6']"
23083,91,24.177,D,view personal info,2.142857142857143,"['5', '2', '1', '2', '1', '2', '2']"
77207,91,2.7630000000000017,D,view personal info,6.428571428571429,"['7', '7', '7', '6', '6', '6', '6']"
27484,91,17.887,D,view personal info,4.857142857142857,"['6', '6', '5', '5', '4', '4', '4']"
52320,91,35.045,D,view personal info,5.142857142857143,"['3', '3', '6', '6', '6', '6', '6']"
23773,91,1.2600000000000016,D,view personal info,5.142857142857143,"['3', '3', '6', '6', '6', '6', '6']"
86306,91,16.257,D,view personal info,6.0,"['6', '6', '6', '6', '6', '6', '6']"
11096,92,21.68,D,view finance info,6.0,"['6', '6', '6', '6', '6', '6', '6']"
94531,92,56.363,D,view finance info,2.4285714285714284,"['4', '2', '2', '2', '1', '2', '4']"
70610,92,1.0079999999999956,D,view finance info,2.2857142857142856,"['2', '2', '2', '2', '2', '4', '2']"
68221,92,0.8010000000000019,D,view finance info,5.142857142857143,"['6', '5', '5', '5', '5', '5', '5']"
47477,92,38.21900000000001,D,view finance info,5.142857142857143,"['6', '5', '5', '5', '5', '5', '5']"
51736,92,15.768999999999998,D,view finance info,5.714285714285714,"['5', '5', '6', '6', '6', '6', '6']"
88314,92,17.018,D,view finance info,6.0,"['6', '6', '6', '6', '6', '6', '6']"
74407,92,16.356,D,view finance info,6.285714285714286,"['6', '6', '7', '7', '6', '6', '6']"
23083,92,19.989,D,view finance info,2.142857142857143,"['5', '2', '1', '2', '1', '2', '2']"
77207,92,0.7259999999999991,D,view finance info,6.428571428571429,"['7', '7', '7', '6', '6', '6', '6']"
27484,92,23.485999999999997,D,view finance info,4.857142857142857,"['6', '6', '5', '5', '4', '4', '4']"
52320,92,35.001999999999995,D,view finance info,5.142857142857143,"['3', '3', '6', '6', '6', '6', '6']"
23773,92,53.294,D,view finance info,5.142857142857143,"['3', '3', '6', '6', '6', '6', '6']"
86306,92,37.378,D,view finance info,6.0,"['6', '6', '6', '6', '6', '6', '6']"
