uid,participant_id,trial_num_target_based,first_entry_index,time_of_first_entry,task_time,number_of_clicks,last_url,pages_visited,variant
Windows-Chrome-13571269382601925,74407,7,1121,2025-04-19 15:43:57,34.268,5,https://cs4249-experiment-setup.vercel.app/view-classes.html?variant=login-b-home-a&participant_id=74407,"login-b.html, homepage-a.html, academics.html, course-registration.html, view-classes.html",C
Windows-Chrome-13571269382601925,74407,8,1126,2025-04-19 15:44:37,16.936,12,https://cs4249-experiment-setup.vercel.app/personal-info.html?variant=login-b-home-a&participant_id=74407,"login-b.html, homepage-a.html, personal-info.html, contact-details.html",C
Windows-Chrome-13571269382601925,74407,9,1138,2025-04-19 15:45:02,11.357,5,https://cs4249-experiment-setup.vercel.app/manage-student-finance.html?variant=login-b-home-a&participant_id=74407,"login-b.html, homepage-a.html, financials.html, manage-student-finance.html",C
Windows-Chrome-13571269382601925,74407,10,1143,2025-04-19 15:45:58,45.768,18,https://cs4249-experiment-setup.vercel.app/view-classes.html?variant=login-a-home-b&participant_id=74407,"login-a.html, homepage-b.html, course-registration.html, view-classes.html, academics.html",B
Windows-Chrome-13571269382601925,74407,11,1161,2025-04-19 15:46:50,17.866,5,https://cs4249-experiment-setup.vercel.app/addresses.html?variant=login-a-home-b&participant_id=74407,"login-a.html, homepage-b.html, personal-info.html, addresses.html",B
Windows-Chrome-13571269382601925,74407,12,1166,2025-04-19 15:47:15,7.293,7,https://cs4249-experiment-setup.vercel.app/manage-student-finance.html?variant=login-a-home-b&participant_id=74407,"login-a.html, homepage-b.html, financials-b.html, manage-student-finance.html",B
Windows-Chrome-18562935652866985,11096,5,42,2025-04-14 12:25:09,129.328,27,https://cs4249-experiment-setup.vercel.app/manage-student-finance.html?variant=login-a-home-a&participant_id=11096,"login-a.html, homepage-a.html, academics.html, course-registration.html, view-classes.html, personal-info.html, financials.html, manage-student-finance.html",A
Windows-Chrome-18562935652866985,11096,6,69,2025-04-14 12:27:27,62.796,11,https://cs4249-experiment-setup.vercel.app/personal-info.html?variant=login-b-home-b&participant_id=11096#,"login-b.html, homepage-b.html, course-registration.html, view-classes.html, personal-info.html",D
Windows-Chrome-18562935652866985,11096,7,80,2025-04-14 12:28:48,17.953,7,https://cs4249-experiment-setup.vercel.app/manage-student-finance.html?variant=login-b-home-b&participant_id=11096,"login-b.html, homepage-b.html, financials-b.html, manage-student-finance.html",D
Windows-Chrome-18562935652866985,11096,8,87,2025-04-14 12:29:15,19.92,11,https://cs4249-experiment-setup.vercel.app/manage-student-finance.html?variant=login-b-home-b&participant_id=11096#,"login-b.html, homepage-b.html, financials-b.html, manage-student-finance.html",D
Windows-Chrome-18562935652866985,11096,9,98,2025-04-14 12:30:10,95.554,48,https://cs4249-experiment-setup.vercel.app/personal-info.html?variant=login-a-home-b&participant_id=11096,"login-a.html, homepage-b.html, course-registration.html, view-classes.html, personal-info.html",B
Windows-Chrome-18562935652866985,11096,10,146,2025-04-14 12:32:30,60.601,8,https://cs4249-experiment-setup.vercel.app/manage-student-finance.html?variant=login-a-home-b&participant_id=11096,"login-a.html, homepage-b.html, financials-b.html, manage-student-finance.html",B
Windows-Chrome-18562935652866985,11096,11,154,2025-04-14 12:33:39,24.618,8,https://cs4249-experiment-setup.vercel.app/login-b.html?variant=login-b-home-a&participant_id=11096,"login-b.html, homepage-a.html, academics.html, course-registration.html, view-classes.html",C
Windows-Chrome-18562935652866985,11096,12,162,2025-04-14 12:34:04,19.672,27,https://cs4249-experiment-setup.vercel.app/contact-details.html?variant=login-b-home-a&participant_id=11096#,"login-b.html, homepage-a.html, personal-info.html, contact-details.html",C
Windows-Chrome-18562935652866985,11096,13,189,2025-04-14 12:34:28,147.31,17,https://cs4249-experiment-setup.vercel.app/course-registration.html?variant=login-b-home-a&participant_id=11096,"login-b.html, homepage-a.html, financials.html, manage-student-finance.html, academics.html, course-registration.html",C
Windows-Chrome-3776366208296936,23083,1,1173,2025-04-19 17:28:59,11.398,5,https://cs4249-experiment-setup.vercel.app/view-classes.html?variant=login-a-home-b&participant_id=23083,"login-a.html, homepage-b.html, course-registration.html, view-classes.html",B
Windows-Chrome-3776366208296936,23083,2,1178,2025-04-19 17:29:33,25.656,11,https://cs4249-experiment-setup.vercel.app/addresses.html?variant=login-a-home-b&participant_id=23083,"login-a.html, homepage-b.html, personal-info.html, addresses.html",B
Windows-Chrome-3776366208296936,23083,3,1189,2025-04-19 17:30:11,21.856,4,https://cs4249-experiment-setup.vercel.app/manage-student-finance.html?variant=login-a-home-b&participant_id=23083,"login-a.html, homepage-b.html, financials-b.html, manage-student-finance.html",B
Windows-Chrome-3776366208296936,23083,4,1193,2025-04-19 17:31:43,14.892,18,https://cs4249-experiment-setup.vercel.app/view-classes.html?variant=login-b-home-a&participant_id=23083,"login-b.html, homepage-a.html, academics.html, course-registration.html, view-classes.html",C
Windows-Chrome-3776366208296936,23083,5,1211,2025-04-19 17:32:18,13.093,5,https://cs4249-experiment-setup.vercel.app/contact-details.html?variant=login-b-home-a&participant_id=23083,"login-b.html, homepage-a.html, personal-info.html, contact-details.html",C
Windows-Chrome-3776366208296936,23083,6,1216,2025-04-19 17:32:45,6.01,5,https://cs4249-experiment-setup.vercel.app/manage-student-finance.html?variant=login-b-home-a&participant_id=23083#,"login-b.html, homepage-a.html, financials.html, manage-student-finance.html",C
Windows-Chrome-3776366208296936,23083,7,1221,2025-04-19 17:33:36,11.527,8,https://cs4249-experiment-setup.vercel.app/view-classes.html?variant=login-a-home-a&participant_id=23083,"login-a.html, homepage-a.html, academics.html, course-registration.html, view-classes.html",A
Windows-Chrome-3776366208296936,23083,8,1229,2025-04-19 17:33:58,35.178,37,https://cs4249-experiment-setup.vercel.app/academics.html?variant=login-a-home-a&participant_id=23083,"login-a.html, homepage-a.html, academics.html, course-registration.html, view-classes.html",A
Windows-Chrome-3776366208296936,23083,9,1266,2025-04-19 17:34:43,18.362,5,https://cs4249-experiment-setup.vercel.app/login-a.html?variant=login-a-home-a&participant_id=23083,"login-a.html, homepage-a.html, personal-info.html",A
Windows-Chrome-3776366208296936,23083,10,1271,2025-04-19 17:35:02,6.308,5,https://cs4249-experiment-setup.vercel.app/manage-student-finance.html?variant=login-a-home-a&participant_id=23083,"login-a.html, homepage-a.html, financials.html, manage-student-finance.html",A
Windows-Chrome-3776366208296936,23083,11,1276,2025-04-19 17:36:07,13.681,11,https://cs4249-experiment-setup.vercel.app/view-classes.html?variant=login-b-home-b&participant_id=23083,"login-b.html, homepage-b.html, course-registration.html, view-classes.html",D
Windows-Chrome-3776366208296936,23083,12,1287,2025-04-19 17:36:29,14.165,5,https://cs4249-experiment-setup.vercel.app/contact-details.html?variant=login-b-home-b&participant_id=23083,"login-b.html, homepage-b.html, personal-info.html, addresses.html, contact-details.html",D
Windows-Chrome-3776366208296936,23083,13,1292,2025-04-19 17:36:51,7.224,6,https://cs4249-experiment-setup.vercel.app/manage-student-finance.html?variant=login-b-home-b&participant_id=23083,"login-b.html, homepage-b.html, financials-b.html, manage-student-finance.html",D
Windows-Chrome-5771575357579178,77207,1,1301,2025-04-20 00:57:19,76.231,25,https://cs4249-experiment-setup.vercel.app/homepage-a.html?variant=login-a-home-a&participant_id=77207,"login-a.html, homepage-a.html, personal-info.html, academics.html, course-registration.html, view-classes.html, financials.html, manage-student-finance.html",A
Windows-Chrome-5771575357579178,77207,2,1326,2025-04-20 00:58:42,56.505,25,https://cs4249-experiment-setup.vercel.app/manage-student-finance.html?variant=login-b-home-b&participant_id=77207,"login-b.html, homepage-b.html, financials-b.html, course-registration.html, view-classes.html, academics.html, personal-info.html, manage-student-finance.html",D
Windows-Chrome-5771575357579178,77207,3,1351,2025-04-20 00:59:45,19.865,11,https://cs4249-experiment-setup.vercel.app/personal-info.html?variant=login-a-home-b&participant_id=77207,"login-a.html, homepage-b.html, course-registration.html, view-classes.html, financials-b.html, manage-student-finance.html, personal-info.html",B
Windows-Chrome-5771575357579178,77207,4,1362,2025-04-20 01:00:11,16.328,12,https://cs4249-experiment-setup.vercel.app/homepage-a.html?variant=login-b-home-a&participant_id=77207,"login-b.html, homepage-a.html, academics.html, course-registration.html, view-classes.html, financials.html, manage-student-finance.html",C
Windows-Chrome-5771575357579178,77207,5,1374,2025-04-20 01:01:12,109.449,15,https://cs4249-experiment-setup.vercel.app/login-b.html?variant=login-b-home-a&participant_id=77207,"login-a.html, homepage-b.html, course-registration.html, view-classes.html, personal-info.html, addresses.html, financials-b.html, manage-student-finance.html, login-b.html",B
Windows-Chrome-5771575357579178,77207,6,1389,2025-04-20 01:03:03,82.996,21,https://cs4249-experiment-setup.vercel.app/login-a.html?variant=login-a-home-a&participant_id=77207,"login-b.html, homepage-a.html, academics.html, course-registration.html, view-classes.html, personal-info.html, contact-details.html, financials.html, manage-student-finance.html, login-a.html",C
Windows-Chrome-5771575357579178,77207,7,1410,2025-04-20 01:04:26,42.569,14,https://cs4249-experiment-setup.vercel.app/manage-student-finance.html?variant=login-a-home-a&participant_id=77207,"login-a.html, homepage-a.html, academics.html, course-registration.html, view-classes.html, personal-info.html, financials.html, manage-student-finance.html",A
Windows-Chrome-5771575357579178,77207,8,1424,2025-04-20 01:05:16,37.768,19,https://cs4249-experiment-setup.vercel.app/manage-student-finance.html?variant=login-b-home-b&participant_id=77207,"login-b.html, homepage-b.html, course-registration.html, view-classes.html, personal-info.html, contact-details.html, financials-b.html, manage-student-finance.html",D
Windows-Chrome-6037541208831418,51736,1,883,2025-04-18 22:51:23,66.204,13,https://cs4249-experiment-setup.vercel.app/manage-student-finance.html?variant=login-a-home-a&participant_id=51736,"login-a.html, homepage-a.html, academics.html, course-registration.html, view-classes.html, financials.html, manage-student-finance.html",A
Windows-Chrome-6037541208831418,51736,2,896,2025-04-18 22:52:48,60.197,21,https://cs4249-experiment-setup.vercel.app/manage-student-finance.html?variant=login-b-home-b&participant_id=51736,"login-b.html, homepage-b.html, course-registration.html, view-classes.html, personal-info.html, contact-details.html, financials-b.html, manage-student-finance.html",D
Windows-Chrome-6037541208831418,51736,3,917,2025-04-18 22:54:02,55.613,31,https://cs4249-experiment-setup.vercel.app/manage-student-finance.html?variant=login-a-home-b&participant_id=51736,"login-a.html, homepage-b.html, course-registration.html, view-classes.html, personal-info.html, contact-details.html, financials-b.html, manage-student-finance.html",B
Windows-Chrome-6037541208831418,51736,4,948,2025-04-18 22:55:09,34.68,14,https://cs4249-experiment-setup.vercel.app/contact-details.html?variant=login-b-home-a&participant_id=51736,"login-b.html, homepage-a.html, academics.html, course-registration.html, view-classes.html, financials.html, manage-student-finance.html, personal-info.html, contact-details.html",C
Windows-Chrome-6037541208831418,51736,5,962,2025-04-18 22:56:41,18.218,5,https://cs4249-experiment-setup.vercel.app/view-classes.html?variant=login-a-home-a&participant_id=51736,"login-a.html, homepage-a.html, academics.html, course-registration.html, view-classes.html",A
Windows-Chrome-6037541208831418,51736,6,967,2025-04-18 22:57:18,41.107,12,https://cs4249-experiment-setup.vercel.app/personal-info.html?variant=login-a-home-a&participant_id=51736,"login-a.html, homepage-a.html, personal-info.html, contact-details.html, addresses.html",A
Windows-Chrome-6037541208831418,51736,7,979,2025-04-18 22:58:09,18.659,5,https://cs4249-experiment-setup.vercel.app/manage-student-finance.html?variant=login-a-home-a&participant_id=51736,"login-a.html, homepage-a.html, financials.html, manage-student-finance.html",A
Windows-Chrome-6037541208831418,51736,8,984,2025-04-18 22:59:16,10.98,5,https://cs4249-experiment-setup.vercel.app/view-classes.html?variant=login-b-home-b&participant_id=51736,"login-b.html, homepage-b.html, course-registration.html, view-classes.html",D
Windows-Chrome-6037541208831418,51736,9,989,2025-04-18 22:59:39,14.303,4,https://cs4249-experiment-setup.vercel.app/contact-details.html?variant=login-b-home-b&participant_id=51736,"login-b.html, homepage-b.html, personal-info.html, contact-details.html",D
Windows-Chrome-6037541208831418,51736,10,993,2025-04-18 23:00:01,4.005,4,https://cs4249-experiment-setup.vercel.app/manage-student-finance.html?variant=login-b-home-b&participant_id=51736,"login-b.html, homepage-b.html, financials-b.html, manage-student-finance.html",D
Windows-Chrome-6037541208831418,51736,11,997,2025-04-18 23:00:26,7.05,6,https://cs4249-experiment-setup.vercel.app/manage-student-finance.html?variant=login-b-home-b&participant_id=51736,"login-b.html, homepage-b.html, financials-b.html, manage-student-finance.html",D
Windows-Chrome-6037541208831418,51736,12,1003,2025-04-18 23:01:11,55.404,10,https://cs4249-experiment-setup.vercel.app/manage-student-finance.html?variant=login-a-home-b&participant_id=51736,"login-a.html, homepage-b.html, course-registration.html, view-classes.html, personal-info.html, addresses.html, financials-b.html, manage-student-finance.html",B
Windows-Chrome-6037541208831418,51736,13,1013,2025-04-18 23:02:51,49.448,23,https://cs4249-experiment-setup.vercel.app/contact-details.html?variant=login-b-home-a&participant_id=51736#,"login-b.html, homepage-a.html, academics.html, course-registration.html, view-classes.html, personal-info.html, contact-details.html",C
Windows-Chrome-6037541208831418,51736,14,1036,2025-04-18 23:03:46,8.078,4,https://cs4249-experiment-setup.vercel.app/manage-student-finance.html?variant=login-b-home-a&participant_id=51736,"login-b.html, homepage-a.html, financials.html, manage-student-finance.html",C
Windows-Chrome-8756201336712314,86306,1,1773,2025-04-20 19:14:46,45.731,7,https://cs4249-experiment-setup.vercel.app/personal-info.html?variant=login-b-home-a&participant_id=86306,"login-b.html, homepage-a.html, academics.html, course-registration.html, view-classes.html, personal-info.html",C
Windows-Chrome-8756201336712314,86306,2,1780,2025-04-20 19:15:46,4.004,3,https://cs4249-experiment-setup.vercel.app/personal-info.html?variant=login-b-home-a&participant_id=86306,"login-b.html, homepage-a.html, personal-info.html",C
Windows-Chrome-8756201336712314,86306,3,1783,2025-04-20 19:16:01,79.097,8,https://cs4249-experiment-setup.vercel.app/homepage-a.html?variant=login-b-home-a&participant_id=86306,"login-b.html, homepage-a.html, financials.html, manage-student-finance.html",C
Windows-Chrome-8756201336712314,86306,4,1791,2025-04-20 19:18:15,58.129,13,https://cs4249-experiment-setup.vercel.app/manage-student-finance.html?variant=login-a-home-b&participant_id=86306,"login-a.html, homepage-b.html, course-registration.html, view-classes.html, personal-info.html, addresses.html, financials-b.html, manage-student-finance.html",B
Windows-Chrome-8756201336712314,86306,5,1804,2025-04-20 19:19:46,50.38,19,https://cs4249-experiment-setup.vercel.app/personal-info.html?variant=login-b-home-b&participant_id=86306,"login-b.html, homepage-b.html, course-registration.html, view-classes.html, personal-info.html, contact-details.html",D
Windows-Chrome-8756201336712314,86306,6,1823,2025-04-20 19:20:40,10.164,5,https://cs4249-experiment-setup.vercel.app/manage-student-finance.html?variant=login-b-home-b&participant_id=86306,"login-b.html, homepage-b.html, financials-b.html, manage-student-finance.html",D
Windows-Chrome-8756201336712314,86306,9,1835,2025-04-20 19:22:20,3.638,4,https://cs4249-experiment-setup.vercel.app/manage-student-finance.html?variant=login-a-home-a&participant_id=86306,"login-a.html, homepage-a.html, financials.html, manage-student-finance.html",A
Windows-Chrome-899490973888265,59009,2,1539,2025-04-20 11:06:13,27.966,6,https://cs4249-experiment-setup.vercel.app/personal-info.html?variant=login-b-home-b&participant_id=59009#,"login-b.html, homepage-b.html, personal-info.html",D
Windows-Chrome-899490973888265,59009,3,1545,2025-04-20 11:07:01,22.069,6,https://cs4249-experiment-setup.vercel.app/manage-student-finance.html?variant=login-b-home-b&participant_id=59009,"login-b.html, homepage-b.html, financials-b.html, manage-student-finance.html",D
Windows-Chrome-899490973888265,59009,6,1558,2025-04-20 11:09:47,5.045,4,https://cs4249-experiment-setup.vercel.app/manage-student-finance.html?variant=login-a-home-a&participant_id=59009,"login-a.html, homepage-a.html, financials.html, manage-student-finance.html",A
Windows-Chrome-899490973888265,59009,8,1566,2025-04-20 11:11:18,5.644,3,https://cs4249-experiment-setup.vercel.app/personal-info.html?variant=login-b-home-a&participant_id=59009,"login-b.html, homepage-a.html, personal-info.html",C
Windows-Chrome-899490973888265,59009,9,1569,2025-04-20 11:11:43,5.207,4,https://cs4249-experiment-setup.vercel.app/manage-student-finance.html?variant=login-b-home-a&participant_id=59009,"login-b.html, homepage-a.html, financials.html, manage-student-finance.html",C
Windows-Chrome-899490973888265,59009,10,1573,2025-04-20 11:14:06,39.866,8,https://cs4249-experiment-setup.vercel.app/contact-details.html?variant=login-a-home-b&participant_id=59009,"login-a.html, homepage-b.html, course-registration.html, personal-info.html, contact-details.html",B
Windows-Chrome-899490973888265,59009,11,1581,2025-04-20 11:15:14,6.079,6,https://cs4249-experiment-setup.vercel.app/manage-student-finance.html?variant=login-a-home-b&participant_id=59009,"login-a.html, homepage-b.html, financials-b.html, manage-student-finance.html",B
