uid,participant_id,trial_num_target_based,first_entry_index,time_of_first_entry,task_time,number_of_clicks,last_url,pages_visited,Portal,TaskLabel,comments
OS_X-Chrome-5432512683353011,47477,3,828,2025-04-18 20:32:02,25.778,20,https://cs4249-experiment-setup.vercel.app/contact-details.html?variant=login-b-home-a&participant_id=47477#,"login-b.html, personal-info.html, contact-details.html, contact-details.html, contact-details.html, contact-details.html, contact-details.html, contact-details.html, contact-details.html, contact-details.html, contact-details.html, contact-details.html, contact-details.html, contact-details.html, contact-details.html, contact-details.html, contact-details.html, contact-details.html, contact-details.html, contact-details.html",D,view_personal_info,Visited 1 required pages
OS_X-Chrome-5432512683353011,47477,6,861,2025-04-18 20:34:39,16.413,6,https://cs4249-experiment-setup.vercel.app/manage-student-finance.html?variant=login-a-home-a&participant_id=47477,"login-a.html, homepage-a.html, financials.html, manage-student-finance.html, manage-student-finance.html, manage-student-finance.html",A,view_finance_info,Visited 1 required pages
OS_X-Chrome-5432512683353011,47477,7,867,2025-04-18 20:35:30,15.661,4,https://cs4249-experiment-setup.vercel.app/view-classes.html?variant=login-b-home-b&participant_id=47477,"login-b.html, homepage-b.html, course-registration.html, view-classes.html",B,view_class_info,Visited 1 required pages
OS_X-Chrome-5432512683353011,47477,8,871,2025-04-18 20:35:51,28.726,7,https://cs4249-experiment-setup.vercel.app/contact-details.html?variant=login-b-home-b&participant_id=47477#,"login-b.html, homepage-b.html, personal-info.html, contact-details.html, contact-details.html, contact-details.html, contact-details.html",B,view_personal_info,Visited 1 required pages
OS_X-Chrome-5432512683353011,47477,9,878,2025-04-18 20:36:25,15.787,5,https://cs4249-experiment-setup.vercel.app/manage-student-finance.html?variant=login-b-home-b&participant_id=47477,"login-b.html, homepage-b.html, financials-b.html, manage-student-finance.html, manage-student-finance.html",B,view_finance_info,Visited 1 required pages
OS_X-Chrome-5795460201116177,70610,1,466,2025-04-15 22:24:02,43.463,47,https://cs4249-experiment-setup.vercel.app/view-classes.html?variant=login-a-home-a&participant_id=70610#,"login-a.html, homepage-a.html, academics.html, academics.html, academics.html, academics.html, academics.html, course-registration.html, course-registration.html, academics.html, academics.html, academics.html, academics.html, academics.html, course-registration.html, academics.html, academics.html, course-registration.html, course-registration.html, view-classes.html, view-classes.html, view-classes.html, view-classes.html, view-classes.html, view-classes.html, view-classes.html, view-classes.html, view-classes.html, view-classes.html, view-classes.html, view-classes.html, view-classes.html, view-classes.html, view-classes.html, view-classes.html, view-classes.html, view-classes.html, view-classes.html, view-classes.html, view-classes.html, view-classes.html, view-classes.html, view-classes.html, view-classes.html, view-classes.html, view-classes.html, view-classes.html",A,view_class_info,Visited 1 required pages
OS_X-Chrome-5795460201116177,70610,4,520,2025-04-15 22:27:23,37.936,13,https://cs4249-experiment-setup.vercel.app/personal-info.html?variant=login-b-home-b&participant_id=70610,"login-b.html, homepage-b.html, personal-info.html, personal-info.html, personal-info.html, addresses.html, contact-details.html, contact-details.html, contact-details.html, contact-details.html, contact-details.html, personal-info.html, personal-info.html",B,view_personal_info,Visited 1 required pages
OS_X-Chrome-5795460201116177,70610,5,533,2025-04-15 22:28:10,13.977,12,https://cs4249-experiment-setup.vercel.app/manage-student-finance.html?variant=login-b-home-b&participant_id=70610#,"login-b.html, homepage-b.html, financials-b.html, manage-student-finance.html, manage-student-finance.html, manage-student-finance.html, manage-student-finance.html, manage-student-finance.html, manage-student-finance.html, manage-student-finance.html, manage-student-finance.html, manage-student-finance.html",B,view_finance_info,Visited 1 required pages
OS_X-Chrome-5795460201116177,70610,6,545,2025-04-15 22:30:58,34.91,21,https://cs4249-experiment-setup.vercel.app/login-a.html?variant=login-a-home-a&participant_id=70610,"login-a.html, homepage-a.html, academics.html, course-registration.html, course-registration.html, course-registration.html, course-registration.html, course-registration.html, course-registration.html, course-registration.html, course-registration.html, course-registration.html, view-classes.html, academics.html, academics.html, course-registration.html, view-classes.html, view-classes.html, view-classes.html, view-classes.html, login-a.html",A,view_class_info,Visited 1 required pages
OS_X-Chrome-5795460201116177,70610,8,568,2025-04-15 22:31:54,26.852,17,https://cs4249-experiment-setup.vercel.app/manage-student-finance.html?variant=login-a-home-a&participant_id=70610,"login-a.html, homepage-a.html, financials.html, financials.html, manage-student-finance.html, manage-student-finance.html, manage-student-finance.html, manage-student-finance.html, manage-student-finance.html, manage-student-finance.html, manage-student-finance.html, manage-student-finance.html, manage-student-finance.html, manage-student-finance.html, financials.html, manage-student-finance.html, manage-student-finance.html",A,view_finance_info,Visited 1 required pages
OS_X-Chrome-5795460201116177,70610,10,591,2025-04-15 22:34:39,23.293,19,https://cs4249-experiment-setup.vercel.app/addresses.html?variant=login-b-home-a&participant_id=70610#,"login-b.html, homepage-a.html, personal-info.html, contact-details.html, addresses.html, addresses.html, addresses.html, addresses.html, addresses.html, addresses.html, contact-details.html, contact-details.html, personal-info.html, personal-info.html, addresses.html, addresses.html, addresses.html, addresses.html, addresses.html",D,view_personal_info,Visited 1 required pages
OS_X-Chrome-5795460201116177,70610,13,631,2025-04-15 22:37:30,4.322,3,https://cs4249-experiment-setup.vercel.app/personal-info.html?variant=login-a-home-b&participant_id=70610,"login-a.html, homepage-b.html, personal-info.html",C,view_personal_info,Visited 1 required pages
OS_X-Chrome-6755602259412075,46402,1,206,2025-04-14 14:50:45,78.129,7,https://cs4249-experiment-setup.vercel.app/view-classes.html?variant=login-a-home-b&participant_id=46402,"login-a.html, login-a.html, homepage-b.html, course-registration.html, view-classes.html, academics.html, course-registration.html, view-classes.html",A,view_class_info,Visited 1 required pages
OS_X-Chrome-9255620415972017,23773,1,1702,2025-04-20 18:06:24,48.474,11,https://cs4249-experiment-setup.vercel.app/personal-info.html?variant=login-b-home-a&participant_id=23773,"login-b.html, homepage-a.html, homepage-a.html, homepage-a.html, homepage-a.html, homepage-a.html, academics.html, course-registration.html, academics.html, homepage-a.html, personal-info.html",D,view_personal_info,Visited 1 required pages
OS_X-Chrome-9477798138328961,68221,2,692,2025-04-15 23:39:34,14.141,6,https://cs4249-experiment-setup.vercel.app/manage-student-finance.html?variant=login-b-home-b&participant_id=68221,"login-b.html, homepage-b.html, financials-b.html, financials-b.html, financials-b.html, manage-student-finance.html",B,view_finance_info,Visited 1 required pages
OS_X-Chrome-9477798138328961,68221,5,727,2025-04-15 23:43:58,33.568,5,https://cs4249-experiment-setup.vercel.app/manage-student-finance.html?variant=login-b-home-a&participant_id=68221,"login-b.html, homepage-a.html, financials.html, manage-student-finance.html, manage-student-finance.html",D,view_finance_info,Visited 1 required pages
OS_X-Firefox-4934443760132474,94531,6,338,2025-04-15 20:33:33,29.966,16,https://cs4249-experiment-setup.vercel.app/course-registration.html?variant=login-a-home-b&participant_id=94531#,"login-a.html, homepage-b.html, course-registration.html, view-classes.html, academics.html, course-registration.html, course-registration.html, course-registration.html, course-registration.html, course-registration.html, course-registration.html, course-registration.html, course-registration.html, course-registration.html, course-registration.html, course-registration.html",C,view_class_info,Visited 1 required pages
OS_X-Firefox-4934443760132474,94531,7,354,2025-04-15 20:34:55,90.67,25,https://cs4249-experiment-setup.vercel.app/financials-b.html?variant=login-a-home-b&participant_id=94531,"login-a.html, homepage-b.html, personal-info.html, addresses.html, homepage-b.html, financials-b.html, financials-b.html, financials-b.html, financials-b.html, financials-b.html, homepage-b.html, homepage-b.html, homepage-b.html, homepage-b.html, homepage-b.html, homepage-b.html, homepage-b.html, homepage-b.html, homepage-b.html, homepage-b.html, course-registration.html, homepage-b.html, homepage-b.html, financials-b.html, financials-b.html",C,view_personal_info,Visited 1 required pages
Windows-Chrome-09791106115627657,27484,3,1451,2025-04-20 02:13:31,84.16,6,https://cs4249-experiment-setup.vercel.app/view-classes.html?variant=login-b-home-b&participant_id=27484,"login-a.html, login-b.html, homepage-b.html, course-registration.html, view-classes.html, view-classes.html",C,view_class_info,Visited 1 required pages
Windows-Chrome-09791106115627657,27484,4,1457,2025-04-20 02:15:00,47.049,10,https://cs4249-experiment-setup.vercel.app/contact-details.html?variant=login-b-home-b&participant_id=27484#,"login-b.html, homepage-b.html, personal-info.html, contact-details.html, contact-details.html, contact-details.html, contact-details.html, contact-details.html, contact-details.html, contact-details.html",B,view_personal_info,Visited 1 required pages
Windows-Chrome-09791106115627657,27484,5,1467,2025-04-20 02:15:52,19.715,5,https://cs4249-experiment-setup.vercel.app/manage-student-finance.html?variant=login-b-home-b&participant_id=27484#,"login-b.html, homepage-b.html, financials-b.html, manage-student-finance.html, manage-student-finance.html",B,view_finance_info,Visited 1 required pages
Windows-Chrome-09791106115627657,27484,6,1472,2025-04-20 02:16:59,20.019,10,https://cs4249-experiment-setup.vercel.app/view-classes.html?variant=login-a-home-a&participant_id=27484,"login-a.html, homepage-a.html, homepage-a.html, homepage-a.html, homepage-a.html, homepage-a.html, homepage-a.html, academics.html, course-registration.html, view-classes.html",A,view_class_info,Visited 1 required pages
Windows-Chrome-09791106115627657,27484,7,1482,2025-04-20 02:17:26,6.879,3,https://cs4249-experiment-setup.vercel.app/personal-info.html?variant=login-a-home-a&participant_id=27484,"login-a.html, homepage-a.html, personal-info.html",A,view_personal_info,Visited 1 required pages
Windows-Chrome-09791106115627657,27484,8,1485,2025-04-20 02:17:42,8.589,5,https://cs4249-experiment-setup.vercel.app/manage-student-finance.html?variant=login-a-home-a&participant_id=27484,"login-a.html, homepage-a.html, financials.html, manage-student-finance.html, manage-student-finance.html",A,view_finance_info,Visited 1 required pages
Windows-Chrome-09791106115627657,27484,9,1490,2025-04-20 02:18:26,20.938,6,https://cs4249-experiment-setup.vercel.app/view-classes.html?variant=login-b-home-a&participant_id=27484,"login-b.html, homepage-a.html, academics.html, course-registration.html, course-registration.html, view-classes.html",D,view_class_info,Visited 1 required pages
Windows-Chrome-09791106115627657,27484,10,1496,2025-04-20 02:18:52,15.323,5,https://cs4249-experiment-setup.vercel.app/contact-details.html?variant=login-b-home-a&participant_id=27484#,"login-b.html, homepage-a.html, personal-info.html, contact-details.html, contact-details.html",D,view_personal_info,Visited 1 required pages
Windows-Chrome-09791106115627657,27484,11,1501,2025-04-20 02:19:14,20.6,5,https://cs4249-experiment-setup.vercel.app/manage-student-finance.html?variant=login-b-home-a&participant_id=27484,"login-b.html, homepage-a.html, financials.html, manage-student-finance.html, manage-student-finance.html",D,view_finance_info,Visited 1 required pages
Windows-Chrome-09791106115627657,27484,12,1506,2025-04-20 02:19:56,52.069,14,https://cs4249-experiment-setup.vercel.app/login-a.html?variant=login-a-home-b&participant_id=27484,"login-a.html, homepage-b.html, course-registration.html, view-classes.html, view-classes.html, view-classes.html, view-classes.html, academics.html, course-registration.html, course-registration.html, course-registration.html, course-registration.html, view-classes.html, login-a.html",C,view_class_info,Visited 1 required pages
Windows-Chrome-09791106115627657,27484,13,1520,2025-04-20 02:20:49,25.669,4,https://cs4249-experiment-setup.vercel.app/addresses.html?variant=login-a-home-b&participant_id=27484,"login-a.html, homepage-b.html, personal-info.html, addresses.html",C,view_personal_info,Visited 1 required pages
Windows-Chrome-09791106115627657,27484,14,1524,2025-04-20 02:21:21,17.605,5,https://cs4249-experiment-setup.vercel.app/manage-student-finance.html?variant=login-a-home-b&participant_id=27484,"login-a.html, homepage-b.html, financials-b.html, manage-student-finance.html, manage-student-finance.html",C,view_finance_info,Visited 1 required pages
Windows-Chrome-12581498288349846,52320,3,1600,2025-04-20 15:53:32,273.947,41,https://cs4249-experiment-setup.vercel.app/contact-details.html?variant=login-a-home-b&participant_id=52320#,"login-a.html, homepage-b.html, homepage-b.html, homepage-b.html, homepage-b.html, personal-info.html, contact-details.html, personal-info.html, personal-info.html, personal-info.html, contact-details.html, contact-details.html, contact-details.html, contact-details.html, contact-details.html, contact-details.html, contact-details.html, contact-details.html, personal-info.html, personal-info.html, personal-info.html, personal-info.html, personal-info.html, personal-info.html, personal-info.html, personal-info.html, personal-info.html, personal-info.html, contact-details.html, contact-details.html, contact-details.html, contact-details.html, contact-details.html, contact-details.html, contact-details.html, contact-details.html, personal-info.html, personal-info.html, personal-info.html, contact-details.html, contact-details.html, contact-details.html, contact-details.html, contact-details.html",C,view_personal_info,Visited 1 required pages
Windows-Chrome-12581498288349846,52320,4,1644,2025-04-20 15:58:14,35.859,7,https://cs4249-experiment-setup.vercel.app/addresses.html?variant=login-a-home-b&participant_id=52320,"login-a.html, homepage-b.html, personal-info.html, personal-info.html, personal-info.html, personal-info.html, addresses.html",C,view_personal_info,Visited 1 required pages
Windows-Chrome-12581498288349846,52320,5,1651,2025-04-20 16:00:05,39.702,4,https://cs4249-experiment-setup.vercel.app/manage-student-finance.html?variant=login-a-home-b&participant_id=52320,"login-a.html, homepage-b.html, financials-b.html, manage-student-finance.html",C,view_finance_info,Visited 1 required pages
Windows-Chrome-12581498288349846,52320,7,1666,2025-04-20 16:04:50,15.519,8,https://cs4249-experiment-setup.vercel.app/personal-info.html?variant=login-b-home-a&participant_id=52320,"login-b.html, homepage-a.html, homepage-a.html, homepage-a.html, homepage-a.html, homepage-a.html, homepage-a.html, personal-info.html",D,view_personal_info,Visited 1 required pages
Windows-Chrome-12581498288349846,52320,8,1674,2025-04-20 16:05:36,16.337,5,https://cs4249-experiment-setup.vercel.app/manage-student-finance.html?variant=login-b-home-a&participant_id=52320,"login-b.html, homepage-a.html, homepage-a.html, financials.html, manage-student-finance.html",D,view_finance_info,Visited 1 required pages
Windows-Chrome-12581498288349846,52320,11,1685,2025-04-20 16:08:00,18.116,4,https://cs4249-experiment-setup.vercel.app/manage-student-finance.html?variant=login-a-home-a&participant_id=52320,"login-a.html, homepage-a.html, financials.html, manage-student-finance.html",A,view_finance_info,Visited 1 required pages
Windows-Chrome-12581498288349846,52320,13,1693,2025-04-20 16:10:02,43.963,5,https://cs4249-experiment-setup.vercel.app/personal-info.html?variant=login-b-home-b&participant_id=52320#,"login-b.html, homepage-b.html, personal-info.html, personal-info.html, personal-info.html",B,view_personal_info,Visited 1 required pages
Windows-Chrome-12581498288349846,52320,14,1698,2025-04-20 16:11:00,23.083,4,https://cs4249-experiment-setup.vercel.app/manage-student-finance.html?variant=login-b-home-b&participant_id=52320,"login-b.html, homepage-b.html, financials-b.html, manage-student-finance.html",B,view_finance_info,Visited 1 required pages
Windows-Chrome-13571269382601925,74407,1,1040,2025-04-19 15:35:29,39.6,9,https://cs4249-experiment-setup.vercel.app/view-classes.html?variant=login-b-home-b&participant_id=74407,"login-b.html, homepage-b.html, homepage-b.html, homepage-b.html, homepage-b.html, homepage-b.html, homepage-b.html, course-registration.html, view-classes.html",B,view_class_info,Visited 1 required pages
Windows-Chrome-13571269382601925,74407,2,1049,2025-04-19 15:36:14,82.607,25,https://cs4249-experiment-setup.vercel.app/homepage-b.html?variant=login-b-home-b&participant_id=74407#,"login-b.html, homepage-b.html, personal-info.html, personal-info.html, personal-info.html, personal-info.html, personal-info.html, personal-info.html, personal-info.html, personal-info.html, personal-info.html, personal-info.html, personal-info.html, personal-info.html, contact-details.html, contact-details.html, contact-details.html, contact-details.html, contact-details.html, contact-details.html, contact-details.html, contact-details.html, personal-info.html, homepage-b.html, homepage-b.html",B,view_personal_info,Visited 1 required pages
