uid,participant_id,trial_num_target_based,first_entry_index,time_of_first_entry,task_time,number_of_clicks,last_url,pages_visited,variant,Comments
Windows-Chrome-13571269382601925,74407,view_class_info,1121,19/4/2025 15:43,34.268,5,https://cs4249-experiment-setup.vercel.app/view-classes.html?variant=login-b-home-a&participant_id=74407,"login-b.html, homepage-a.html, academics.html, course-registration.html, view-classes.html",D,
Windows-Chrome-13571269382601925,74407,view_personal_info,1126,19/4/2025 15:44,16.936,12,https://cs4249-experiment-setup.vercel.app/personal-info.html?variant=login-b-home-a&participant_id=74407,"login-b.html, homepage-a.html, personal-info.html, contact-details.html",D,
Windows-Chrome-13571269382601925,74407,view_finance_info,1138,19/4/2025 15:45,11.357,5,https://cs4249-experiment-setup.vercel.app/manage-student-finance.html?variant=login-b-home-a&participant_id=74407,"login-b.html, homepage-a.html, financials.html, manage-student-finance.html",D,
Windows-Chrome-13571269382601925,74407,view_class_info,1143,19/4/2025 15:45,45.768,18,https://cs4249-experiment-setup.vercel.app/view-classes.html?variant=login-a-home-b&participant_id=74407,"login-a.html, homepage-b.html, course-registration.html, view-classes.html, academics.html",C,
Windows-Chrome-13571269382601925,74407,view_personal_info,1161,19/4/2025 15:46,17.866,5,https://cs4249-experiment-setup.vercel.app/addresses.html?variant=login-a-home-b&participant_id=74407,"login-a.html, homepage-b.html, personal-info.html, addresses.html",C,
Windows-Chrome-13571269382601925,74407,view_finance_info,1166,19/4/2025 15:47,7.293,7,https://cs4249-experiment-setup.vercel.app/manage-student-finance.html?variant=login-a-home-b&participant_id=74407,"login-a.html, homepage-b.html, financials-b.html, manage-student-finance.html",C,
Windows-Chrome-18562935652866985,11096,view_all_task,42,14/4/2025 12:25,129.328,27,https://cs4249-experiment-setup.vercel.app/manage-student-finance.html?variant=login-a-home-a&participant_id=11096,"login-a.html, homepage-a.html, academics.html, course-registration.html, view-classes.html, personal-info.html, financials.html, manage-student-finance.html",A,3 in 1
Windows-Chrome-18562935652866985,11096,view_class_and_personal_info,69,14/4/2025 12:27,62.796,11,https://cs4249-experiment-setup.vercel.app/personal-info.html?variant=login-b-home-b&participant_id=11096#,"login-b.html, homepage-b.html, course-registration.html, view-classes.html, personal-info.html",B,2 in 1
Windows-Chrome-18562935652866985,11096,view_finance_info,80,14/4/2025 12:28,17.953,7,https://cs4249-experiment-setup.vercel.app/manage-student-finance.html?variant=login-b-home-b&participant_id=11096,"login-b.html, homepage-b.html, financials-b.html, manage-student-finance.html",B,
Windows-Chrome-18562935652866985,11096,view_finance_info,87,14/4/2025 12:29,19.92,11,https://cs4249-experiment-setup.vercel.app/manage-student-finance.html?variant=login-b-home-b&participant_id=11096#,"login-b.html, homepage-b.html, financials-b.html, manage-student-finance.html",B,Not sure what does # mean
Windows-Chrome-18562935652866985,11096,view_class_and_personal_info,98,14/4/2025 12:30,95.554,48,https://cs4249-experiment-setup.vercel.app/personal-info.html?variant=login-a-home-b&participant_id=11096,"login-a.html, homepage-b.html, course-registration.html, view-classes.html, personal-info.html",C,2 in 1
Windows-Chrome-18562935652866985,11096,view_finance_info,146,14/4/2025 12:32,60.601,8,https://cs4249-experiment-setup.vercel.app/manage-student-finance.html?variant=login-a-home-b&participant_id=11096,"login-a.html, homepage-b.html, financials-b.html, manage-student-finance.html",C,
Windows-Chrome-18562935652866985,11096,view_class_info,154,14/4/2025 12:33,24.618,8,https://cs4249-experiment-setup.vercel.app/login-b.html?variant=login-b-home-a&participant_id=11096,"login-b.html, homepage-a.html, academics.html, course-registration.html, view-classes.html",D,
Windows-Chrome-18562935652866985,11096,view_personal_info,162,14/4/2025 12:34,19.672,27,https://cs4249-experiment-setup.vercel.app/contact-details.html?variant=login-b-home-a&participant_id=11096#,"login-b.html, homepage-a.html, personal-info.html, contact-details.html",D,
Windows-Chrome-18562935652866985,11096,view_finance_info,189,14/4/2025 12:34,147.31,17,https://cs4249-experiment-setup.vercel.app/course-registration.html?variant=login-b-home-a&participant_id=11096,"login-b.html, homepage-a.html, financials.html, manage-student-finance.html, academics.html, course-registration.html",D,went on to click other pages
Windows-Chrome-3776366208296936,23083,view_class_info,1173,19/4/2025 17:28,11.398,5,https://cs4249-experiment-setup.vercel.app/view-classes.html?variant=login-a-home-b&participant_id=23083,"login-a.html, homepage-b.html, course-registration.html, view-classes.html",C,
Windows-Chrome-3776366208296936,23083,view_personal_info,1178,19/4/2025 17:29,25.656,11,https://cs4249-experiment-setup.vercel.app/addresses.html?variant=login-a-home-b&participant_id=23083,"login-a.html, homepage-b.html, personal-info.html, addresses.html",C,
Windows-Chrome-3776366208296936,23083,view_finance_info,1189,19/4/2025 17:30,21.856,4,https://cs4249-experiment-setup.vercel.app/manage-student-finance.html?variant=login-a-home-b&participant_id=23083,"login-a.html, homepage-b.html, financials-b.html, manage-student-finance.html",C,
Windows-Chrome-3776366208296936,23083,view_class_info,1193,19/4/2025 17:31,14.892,18,https://cs4249-experiment-setup.vercel.app/view-classes.html?variant=login-b-home-a&participant_id=23083,"login-b.html, homepage-a.html, academics.html, course-registration.html, view-classes.html",D,
Windows-Chrome-3776366208296936,23083,view_personal_info,1211,19/4/2025 17:32,13.093,5,https://cs4249-experiment-setup.vercel.app/contact-details.html?variant=login-b-home-a&participant_id=23083,"login-b.html, homepage-a.html, personal-info.html, contact-details.html",D,
Windows-Chrome-3776366208296936,23083,view_finance_info,1216,19/4/2025 17:32,6.01,5,https://cs4249-experiment-setup.vercel.app/manage-student-finance.html?variant=login-b-home-a&participant_id=23083#,"login-b.html, homepage-a.html, financials.html, manage-student-finance.html",D,
Windows-Chrome-3776366208296936,23083,view_class_info,1221,19/4/2025 17:33,11.527,8,https://cs4249-experiment-setup.vercel.app/view-classes.html?variant=login-a-home-a&participant_id=23083,"login-a.html, homepage-a.html, academics.html, course-registration.html, view-classes.html",A,
Windows-Chrome-3776366208296936,23083,view_class_info,1229,19/4/2025 17:33,35.178,37,https://cs4249-experiment-setup.vercel.app/academics.html?variant=login-a-home-a&participant_id=23083,"login-a.html, homepage-a.html, academics.html, course-registration.html, view-classes.html",A,
Windows-Chrome-3776366208296936,23083,view_personal_info,1266,19/4/2025 17:34,18.362,5,https://cs4249-experiment-setup.vercel.app/login-a.html?variant=login-a-home-a&participant_id=23083,"login-a.html, homepage-a.html, personal-info.html",A,
Windows-Chrome-3776366208296936,23083,view_finance_info,1271,19/4/2025 17:35,6.308,5,https://cs4249-experiment-setup.vercel.app/manage-student-finance.html?variant=login-a-home-a&participant_id=23083,"login-a.html, homepage-a.html, financials.html, manage-student-finance.html",A,
Windows-Chrome-3776366208296936,23083,view_class_info,1276,19/4/2025 17:36,13.681,11,https://cs4249-experiment-setup.vercel.app/view-classes.html?variant=login-b-home-b&participant_id=23083,"login-b.html, homepage-b.html, course-registration.html, view-classes.html",B,
Windows-Chrome-3776366208296936,23083,view_personal_info,1287,19/4/2025 17:36,14.165,5,https://cs4249-experiment-setup.vercel.app/contact-details.html?variant=login-b-home-b&participant_id=23083,"login-b.html, homepage-b.html, personal-info.html, addresses.html, contact-details.html",B,
Windows-Chrome-3776366208296936,23083,view_finance_info,1292,19/4/2025 17:36,7.224,6,https://cs4249-experiment-setup.vercel.app/manage-student-finance.html?variant=login-b-home-b&participant_id=23083,"login-b.html, homepage-b.html, financials-b.html, manage-student-finance.html",B,
Windows-Chrome-5771575357579178,77207,TBD,1301,20/4/2025 0:57,76.231,25,https://cs4249-experiment-setup.vercel.app/homepage-a.html?variant=login-a-home-a&participant_id=77207,"login-a.html, homepage-a.html, personal-info.html, academics.html, course-registration.html, view-classes.html, financials.html, manage-student-finance.html",A,training
Windows-Chrome-5771575357579178,77207,TBD,1326,20/4/2025 0:58,56.505,25,https://cs4249-experiment-setup.vercel.app/manage-student-finance.html?variant=login-b-home-b&participant_id=77207,"login-b.html, homepage-b.html, financials-b.html, course-registration.html, view-classes.html, academics.html, personal-info.html, manage-student-finance.html",B,training
Windows-Chrome-5771575357579178,77207,TBD,1351,20/4/2025 0:59,19.865,11,https://cs4249-experiment-setup.vercel.app/personal-info.html?variant=login-a-home-b&participant_id=77207,"login-a.html, homepage-b.html, course-registration.html, view-classes.html, financials-b.html, manage-student-finance.html, personal-info.html",C,training
Windows-Chrome-5771575357579178,77207,TBD,1362,20/4/2025 1:00,16.328,12,https://cs4249-experiment-setup.vercel.app/homepage-a.html?variant=login-b-home-a&participant_id=77207,"login-b.html, homepage-a.html, academics.html, course-registration.html, view-classes.html, financials.html, manage-student-finance.html",D,out of seq of arrangement 3
Windows-Chrome-5771575357579178,77207,view_all_task,1374,20/4/2025 1:01,109.449,15,https://cs4249-experiment-setup.vercel.app/login-b.html?variant=login-b-home-a&participant_id=77207,"login-a.html, homepage-b.html, course-registration.html, view-classes.html, personal-info.html, addresses.html, financials-b.html, manage-student-finance.html, login-b.html",C,3 in 1
Windows-Chrome-5771575357579178,77207,view_all_task,1389,20/4/2025 1:03,82.996,21,https://cs4249-experiment-setup.vercel.app/login-a.html?variant=login-a-home-a&participant_id=77207,"login-b.html, homepage-a.html, academics.html, course-registration.html, view-classes.html, personal-info.html, contact-details.html, financials.html, manage-student-finance.html, login-a.html",D,3 in 1
Windows-Chrome-5771575357579178,77207,view_all_task,1410,20/4/2025 1:04,42.569,14,https://cs4249-experiment-setup.vercel.app/manage-student-finance.html?variant=login-a-home-a&participant_id=77207,"login-a.html, homepage-a.html, academics.html, course-registration.html, view-classes.html, personal-info.html, financials.html, manage-student-finance.html",A,3 in 1
Windows-Chrome-5771575357579178,77207,view_all_task,1424,20/4/2025 1:05,37.768,19,https://cs4249-experiment-setup.vercel.app/manage-student-finance.html?variant=login-b-home-b&participant_id=77207,"login-b.html, homepage-b.html, course-registration.html, view-classes.html, personal-info.html, contact-details.html, financials-b.html, manage-student-finance.html",B,3 in 1
Windows-Chrome-6037541208831418,51736,TBD,883,18/4/2025 22:51,66.204,13,https://cs4249-experiment-setup.vercel.app/manage-student-finance.html?variant=login-a-home-a&participant_id=51736,"login-a.html, homepage-a.html, academics.html, course-registration.html, view-classes.html, financials.html, manage-student-finance.html",A,training
Windows-Chrome-6037541208831418,51736,TBD,896,18/4/2025 22:52,60.197,21,https://cs4249-experiment-setup.vercel.app/manage-student-finance.html?variant=login-b-home-b&participant_id=51736,"login-b.html, homepage-b.html, course-registration.html, view-classes.html, personal-info.html, contact-details.html, financials-b.html, manage-student-finance.html",B,training
Windows-Chrome-6037541208831418,51736,TBD,917,18/4/2025 22:54,55.613,31,https://cs4249-experiment-setup.vercel.app/manage-student-finance.html?variant=login-a-home-b&participant_id=51736,"login-a.html, homepage-b.html, course-registration.html, view-classes.html, personal-info.html, contact-details.html, financials-b.html, manage-student-finance.html",C,training
Windows-Chrome-6037541208831418,51736,TBD,948,18/4/2025 22:55,34.68,14,https://cs4249-experiment-setup.vercel.app/contact-details.html?variant=login-b-home-a&participant_id=51736,"login-b.html, homepage-a.html, academics.html, course-registration.html, view-classes.html, financials.html, manage-student-finance.html, personal-info.html, contact-details.html",D,training
Windows-Chrome-6037541208831418,51736,view_class_info,962,18/4/2025 22:56,18.218,5,https://cs4249-experiment-setup.vercel.app/view-classes.html?variant=login-a-home-a&participant_id=51736,"login-a.html, homepage-a.html, academics.html, course-registration.html, view-classes.html",A,
Windows-Chrome-6037541208831418,51736,view_personal_info,967,18/4/2025 22:57,41.107,12,https://cs4249-experiment-setup.vercel.app/personal-info.html?variant=login-a-home-a&participant_id=51736,"login-a.html, homepage-a.html, personal-info.html, contact-details.html, addresses.html",A,
Windows-Chrome-6037541208831418,51736,view_finance_info,979,18/4/2025 22:58,18.659,5,https://cs4249-experiment-setup.vercel.app/manage-student-finance.html?variant=login-a-home-a&participant_id=51736,"login-a.html, homepage-a.html, financials.html, manage-student-finance.html",A,
Windows-Chrome-6037541208831418,51736,view_class_info,984,18/4/2025 22:59,10.98,5,https://cs4249-experiment-setup.vercel.app/view-classes.html?variant=login-b-home-b&participant_id=51736,"login-b.html, homepage-b.html, course-registration.html, view-classes.html",B,
Windows-Chrome-6037541208831418,51736,view_personal_info,989,18/4/2025 22:59,14.303,4,https://cs4249-experiment-setup.vercel.app/contact-details.html?variant=login-b-home-b&participant_id=51736,"login-b.html, homepage-b.html, personal-info.html, contact-details.html",B,
Windows-Chrome-6037541208831418,51736,view_finance_info,993,18/4/2025 23:00,4.005,4,https://cs4249-experiment-setup.vercel.app/manage-student-finance.html?variant=login-b-home-b&participant_id=51736,"login-b.html, homepage-b.html, financials-b.html, manage-student-finance.html",B,
Windows-Chrome-6037541208831418,51736,view_finance_info,997,18/4/2025 23:00,7.05,6,https://cs4249-experiment-setup.vercel.app/manage-student-finance.html?variant=login-b-home-b&participant_id=51736,"login-b.html, homepage-b.html, financials-b.html, manage-student-finance.html",B,
Windows-Chrome-6037541208831418,51736,view_all_task,1003,18/4/2025 23:01,55.404,10,https://cs4249-experiment-setup.vercel.app/manage-student-finance.html?variant=login-a-home-b&participant_id=51736,"login-a.html, homepage-b.html, course-registration.html, view-classes.html, personal-info.html, addresses.html, financials-b.html, manage-student-finance.html",C,3 in 1
Windows-Chrome-6037541208831418,51736,view_class_and_personal_info,1013,18/4/2025 23:02,49.448,23,https://cs4249-experiment-setup.vercel.app/contact-details.html?variant=login-b-home-a&participant_id=51736#,"login-b.html, homepage-a.html, academics.html, course-registration.html, view-classes.html, personal-info.html, contact-details.html",D,2 in 1
Windows-Chrome-6037541208831418,51736,view_finance_info,1036,18/4/2025 23:03,8.078,4,https://cs4249-experiment-setup.vercel.app/manage-student-finance.html?variant=login-b-home-a&participant_id=51736,"login-b.html, homepage-a.html, financials.html, manage-student-finance.html",D,
Windows-Chrome-8756201336712314,86306,view_personal_info,1773,20/4/2025 19:14,45.731,7,https://cs4249-experiment-setup.vercel.app/personal-info.html?variant=login-b-home-a&participant_id=86306,"login-b.html, homepage-a.html, academics.html, course-registration.html, view-classes.html, personal-info.html",D,
Windows-Chrome-8756201336712314,86306,view_personal_info,1780,20/4/2025 19:15,4.004,3,https://cs4249-experiment-setup.vercel.app/personal-info.html?variant=login-b-home-a&participant_id=86306,"login-b.html, homepage-a.html, personal-info.html",D,
Windows-Chrome-8756201336712314,86306,view_finance_info,1783,20/4/2025 19:16,79.097,8,https://cs4249-experiment-setup.vercel.app/homepage-a.html?variant=login-b-home-a&participant_id=86306,"login-b.html, homepage-a.html, financials.html, manage-student-finance.html",D,
Windows-Chrome-8756201336712314,86306,view_all_task,1791,20/4/2025 19:18,58.129,13,https://cs4249-experiment-setup.vercel.app/manage-student-finance.html?variant=login-a-home-b&participant_id=86306,"login-a.html, homepage-b.html, course-registration.html, view-classes.html, personal-info.html, addresses.html, financials-b.html, manage-student-finance.html",C,3 in 1
Windows-Chrome-8756201336712314,86306,view_class_and_personal_info,1804,20/4/2025 19:19,50.38,19,https://cs4249-experiment-setup.vercel.app/personal-info.html?variant=login-b-home-b&participant_id=86306,"login-b.html, homepage-b.html, course-registration.html, view-classes.html, personal-info.html, contact-details.html",B,2 in 1
Windows-Chrome-8756201336712314,86306,view_finance_info,1823,20/4/2025 19:20,10.164,5,https://cs4249-experiment-setup.vercel.app/manage-student-finance.html?variant=login-b-home-b&participant_id=86306,"login-b.html, homepage-b.html, financials-b.html, manage-student-finance.html",B,
Windows-Chrome-8756201336712314,86306,view_finance_info,1835,20/4/2025 19:22,3.638,4,https://cs4249-experiment-setup.vercel.app/manage-student-finance.html?variant=login-a-home-a&participant_id=86306,"login-a.html, homepage-a.html, financials.html, manage-student-finance.html",A,
Windows-Chrome-899490973888265,59009,view_personal_info,1539,20/4/2025 11:06,27.966,6,https://cs4249-experiment-setup.vercel.app/personal-info.html?variant=login-b-home-b&participant_id=59009#,"login-b.html, homepage-b.html, personal-info.html",B,
Windows-Chrome-899490973888265,59009,view_finance_info,1545,20/4/2025 11:07,22.069,6,https://cs4249-experiment-setup.vercel.app/manage-student-finance.html?variant=login-b-home-b&participant_id=59009,"login-b.html, homepage-b.html, financials-b.html, manage-student-finance.html",B,
Windows-Chrome-899490973888265,59009,view_finance_info,1558,20/4/2025 11:09,5.045,4,https://cs4249-experiment-setup.vercel.app/manage-student-finance.html?variant=login-a-home-a&participant_id=59009,"login-a.html, homepage-a.html, financials.html, manage-student-finance.html",A,
Windows-Chrome-899490973888265,59009,view_personal_info,1566,20/4/2025 11:11,5.644,3,https://cs4249-experiment-setup.vercel.app/personal-info.html?variant=login-b-home-a&participant_id=59009,"login-b.html, homepage-a.html, personal-info.html",D,
Windows-Chrome-899490973888265,59009,view_finance_info,1569,20/4/2025 11:11,5.207,4,https://cs4249-experiment-setup.vercel.app/manage-student-finance.html?variant=login-b-home-a&participant_id=59009,"login-b.html, homepage-a.html, financials.html, manage-student-finance.html",D,
Windows-Chrome-899490973888265,59009,view_personal_info,1573,20/4/2025 11:14,39.866,8,https://cs4249-experiment-setup.vercel.app/contact-details.html?variant=login-a-home-b&participant_id=59009,"login-a.html, homepage-b.html, course-registration.html, personal-info.html, contact-details.html",C,
Windows-Chrome-899490973888265,59009,view_finance_info,1581,20/4/2025 11:15,6.079,6,https://cs4249-experiment-setup.vercel.app/manage-student-finance.html?variant=login-a-home-b&participant_id=59009,"login-a.html, homepage-b.html, financials-b.html, manage-student-finance.html",C,
